_team,_conference,_position_group,_average_rating,_total_rating,_commits,_average_stars,discriminator
Northern Illinois,Mid-American,Receiver,0.771592411813857,60.9558,79.0,2.240506329113924,
Northern Illinois,Mid-American,Running Back,0.785987100293559,24.3656,31.0,2.3225806451612905,
Northern Illinois,Mid-American,Special Teams,0.762915384310942,19.8358,26.0,2.230769230769231,
North Texas,Conference USA,Defensive Back,0.78968163047518,38.6944,49.0,2.489795918367347,
North Texas,Conference USA,Defensive Line,0.764475717714855,53.5133,70.0,2.2142857142857144,
North Texas,Conference USA,Linebacker,0.782988236230962,26.6216,34.0,2.3529411764705883,
North Texas,Conference USA,Offensive Line,0.777211319725468,41.1922,53.0,2.2830188679245285,
North Texas,Conference USA,Quarterback,0.776529413812301,13.201,17.0,2.2941176470588234,
North Texas,Conference USA,Receiver,0.79363704389996,42.8564,54.0,2.5,
North Texas,Conference USA,Running Back,0.784773917301841,18.0498,23.0,2.3478260869565215,
North Texas,Conference USA,Special Teams,0.783691294815229,18.0249,23.0,2.3478260869565215,
Northwestern,Big Ten,Defensive Back,0.825641509496941,43.759,53.0,2.7735849056603774,
Northwestern,Big Ten,Defensive Line,0.832729097929868,45.8001,55.0,2.8181818181818183,
Northwestern,Big Ten,Linebacker,0.829575008402268,39.8196,48.0,2.7916666666666665,
Northwestern,Big Ten,Offensive Line,0.838786958784297,57.8763,69.0,2.9420289855072466,
Northwestern,Big Ten,Quarterback,0.85623499751091,17.1247,20.0,3.15,
Northwestern,Big Ten,Receiver,0.822721880860627,52.6542,64.0,2.796875,
Northwestern,Big Ten,Running Back,0.835118751972914,26.7238,32.0,2.90625,
Northwestern,Big Ten,Special Teams,0.820206258445978,26.2466,32.0,2.75,
Notre Dame,FBS Independents,Defensive Back,0.888868181994467,58.6653,66.0,3.4545454545454546,
Notre Dame,FBS Independents,Defensive Line,0.891704347686491,61.5276,69.0,3.4782608695652173,
Notre Dame,FBS Independents,Linebacker,0.900651725201771,52.2378,58.0,3.5517241379310347,
Notre Dame,FBS Independents,Offensive Line,0.914997221695052,65.8798,72.0,3.7083333333333335,
Notre Dame,FBS Independents,Quarterback,0.904903847437639,23.5275,26.0,3.6923076923076925,
Notre Dame,FBS Independents,Receiver,0.911251278259815,71.0776,78.0,3.7051282051282053,
Notre Dame,FBS Independents,Running Back,0.903354541821913,29.8107,33.0,3.6666666666666665,
Notre Dame,FBS Independents,Special Teams,0.853823335965474,25.6147,30.0,3.066666666666667,
Ohio,Mid-American,Defensive Back,0.77639600276947,38.8198,50.0,2.34,
Ohio,Mid-American,Defensive Line,0.769805556094205,41.5695,54.0,2.259259259259259,
Ohio,Mid-American,Linebacker,0.771560004022386,34.7202,45.0,2.2222222222222223,
Ohio,Mid-American,Offensive Line,0.776141095651339,56.6583,73.0,2.3013698630136985,
Ohio,Mid-American,Quarterback,0.781743753701448,12.5079,16.0,2.4375,
Ohio,Mid-American,Receiver,0.776550004524844,43.4868,56.0,2.3214285714285716,
Ohio,Mid-American,Running Back,0.766564002037048,19.1641,25.0,2.24,
Ohio,Mid-American,Special Teams,0.772342856441225,21.6256,28.0,2.25,
Ohio State,Big Ten,Defensive Back,0.92398088293917,62.8307,68.0,3.8823529411764706,
Ohio State,Big Ten,Defensive Line,0.92390277567837,66.521,72.0,3.861111111111111,
Ohio State,Big Ten,Linebacker,0.932795746529356,43.8414,47.0,4.042553191489362,
Ohio State,Big Ten,Offensive Line,0.917163335283597,55.0298,60.0,3.75,
Ohio State,Big Ten,Quarterback,0.931333335240682,13.97,15.0,4.066666666666666,
Ohio State,Big Ten,Receiver,0.927910526593526,52.8909,57.0,3.8596491228070176,
Ohio State,Big Ten,Running Back,0.931490323235912,28.8762,31.0,3.838709677419355,
Ohio State,Big Ten,Special Teams,0.886371427348682,24.8184,28.0,3.392857142857143,
Oklahoma,Big 12,Defensive Back,0.904807246249655,62.4317,69.0,3.63768115942029,
Oklahoma,Big 12,Defensive Line,0.8973837479949,71.7907,80.0,3.575,
Oklahoma,Big 12,Linebacker,0.910307144834882,38.2329,42.0,3.619047619047619,
Oklahoma,Big 12,Offensive Line,0.892135712930134,62.4495,70.0,3.5142857142857142,
Oklahoma,Big 12,Quarterback,0.920395001769066,18.4079,20.0,3.8,
Oklahoma,Big 12,Receiver,0.902358105859241,66.7745,74.0,3.5405405405405403,
Oklahoma,Big 12,Running Back,0.925540000200272,27.7662,30.0,3.966666666666667,
Oklahoma,Big 12,Special Teams,0.870789655323686,25.2529,29.0,3.1379310344827585,
Oklahoma State,Big 12,Defensive Back,0.851574999590715,61.3134,72.0,3.0416666666666665,
Oklahoma State,Big 12,Defensive Line,0.854351565241814,54.6785,64.0,3.09375,
Oklahoma State,Big 12,Linebacker,0.848239583273729,40.7155,48.0,2.9791666666666665,
Oklahoma State,Big 12,Offensive Line,0.839180600287309,56.2251,67.0,2.925373134328358,
Oklahoma State,Big 12,Quarterback,0.878085002303123,17.5617,20.0,3.45,
Oklahoma State,Big 12,Receiver,0.852964517570311,52.8838,62.0,3.064516129032258,
Oklahoma State,Big 12,Running Back,0.847822220237167,22.8912,27.0,2.962962962962963,
Oklahoma State,Big 12,Special Teams,0.841667926536416,44.6084,53.0,2.9245283018867925,
Old Dominion,Conference USA,Defensive Back,0.792076669136683,23.7623,30.0,2.4,
Old Dominion,Conference USA,Defensive Line,0.787496969555364,25.9874,33.0,2.4545454545454546,
Old Dominion,Conference USA,Linebacker,0.788372727957639,17.3442,22.0,2.3636363636363638,
Old Dominion,Conference USA,Offensive Line,0.778736004829407,19.4684,25.0,2.2,
Old Dominion,Conference USA,Quarterback,0.797181812199679,8.769,11.0,2.5454545454545454,
Old Dominion,Conference USA,Receiver,0.787557895246305,29.9272,38.0,2.3157894736842106,
Old Dominion,Conference USA,Running Back,0.795571433646338,11.138,14.0,2.4285714285714284,
Old Dominion,Conference USA,Special Teams,0.769541660944621,18.469,24.0,2.125,
Ole Miss,SEC,Defensive Back,0.854384617622082,55.535,65.0,3.0615384615384613,
Ole Miss,SEC,Defensive Line,0.872154839577213,54.0736,62.0,3.274193548387097,
Ole Miss,SEC,Linebacker,0.844950000445048,45.6273,54.0,2.9814814814814814,
Ole Miss,SEC,Offensive Line,0.858881334463755,64.4161,75.0,3.0933333333333333,
Ole Miss,SEC,Quarterback,0.86782273108309,19.0921,22.0,3.3181818181818183,
Ole Miss,SEC,Receiver,0.874275342242358,63.8221,73.0,3.26027397260274,
Ole Miss,SEC,Running Back,0.864902325840883,37.1908,43.0,3.2093023255813953,
Ole Miss,SEC,Special Teams,0.835341381615606,24.2249,29.0,2.793103448275862,
Oregon,Pac-12,Defensive Back,0.870000003940529,62.64,72.0,3.2083333333333335,
Oregon,Pac-12,Defensive Line,0.864137680634208,59.6255,69.0,3.1884057971014492,
Oregon,Pac-12,Linebacker,0.87362666659885,39.3132,45.0,3.2888888888888888,
Oregon,Pac-12,Offensive Line,0.866258464409755,56.3068,65.0,3.1846153846153844,
Oregon,Pac-12,Quarterback,0.886247826659161,20.3837,23.0,3.4347826086956523,
Oregon,Pac-12,Receiver,0.863756452837298,53.5529,62.0,3.193548387096774,
Oregon,Pac-12,Running Back,0.904574196184835,28.0418,31.0,3.6774193548387095,
Oregon,Pac-12,Special Teams,0.851805005967617,34.0722,40.0,3.075,
Oregon State,Pac-12,Defensive Back,0.818933339030654,44.2224,54.0,2.7962962962962963,
Oregon State,Pac-12,Defensive Line,0.818078848031851,42.5401,52.0,2.6923076923076925,
Oregon State,Pac-12,Linebacker,0.833619608598597,42.5146,51.0,2.9019607843137254,
Oregon State,Pac-12,Offensive Line,0.8239676522858,56.0298,68.0,2.838235294117647,
Oregon State,Pac-12,Quarterback,0.847081815654581,18.6358,22.0,3.0454545454545454,
Oregon State,Pac-12,Receiver,0.829522389974167,55.578,67.0,2.8656716417910446,
Oregon State,Pac-12,Running Back,0.835639999594007,29.2474,35.0,2.914285714285714,
Oregon State,Pac-12,Special Teams,0.830821214300213,27.4171,33.0,2.878787878787879,
Penn State,Big Ten,Defensive Back,0.865940003593763,51.9564,60.0,3.2666666666666666,
Penn State,Big Ten,Defensive Line,0.885374391224326,72.6007,82.0,3.4634146341463414,
Penn State,Big Ten,Linebacker,0.899918921895929,33.297,37.0,3.5945945945945947,
Penn State,Big Ten,Offensive Line,0.88344415441736,68.0252,77.0,3.3506493506493507,
Penn State,Big Ten,Quarterback,0.877526925160335,22.8157,26.0,3.3846153846153846,
Penn State,Big Ten,Receiver,0.881631944742468,63.4775,72.0,3.430555555555556,
Penn State,Big Ten,Running Back,0.890246871858835,28.4879,32.0,3.53125,
Penn State,Big Ten,Special Teams,0.843886961107669,19.4094,23.0,3.0434782608695654,
Pittsburgh,ACC,Defensive Back,0.846771665414174,50.8063,60.0,3.0,
Pittsburgh,ACC,Defensive Line,0.846958902600693,61.828,73.0,3.0273972602739727,
Pittsburgh,ACC,Linebacker,0.83432941460142,42.5508,51.0,2.9019607843137254,
Pittsburgh,ACC,Offensive Line,0.840117743899745,52.0873,62.0,2.9838709677419355,
Pittsburgh,ACC,Quarterback,0.860731821168553,18.9361,22.0,3.1363636363636362,
Pittsburgh,ACC,Receiver,0.842212500671546,60.6393,72.0,2.986111111111111,
Pittsburgh,ACC,Running Back,0.857331823218953,37.7226,44.0,3.159090909090909,
Pittsburgh,ACC,Special Teams,0.833836587463937,34.1873,41.0,2.8048780487804876,
Purdue,Big Ten,Defensive Back,0.821216671555131,44.3457,54.0,2.759259259259259,
Purdue,Big Ten,Defensive Line,0.834526028535137,60.9204,73.0,2.9315068493150687,
Purdue,Big Ten,Linebacker,0.821341303379639,37.7817,46.0,2.8260869565217392,
Purdue,Big Ten,Offensive Line,0.825114037906914,47.0315,57.0,2.8421052631578947,
Purdue,Big Ten,Quarterback,0.855000003524449,19.665,23.0,3.130434782608696,
Purdue,Big Ten,Receiver,0.834600004355113,62.595,75.0,2.9466666666666668,
Purdue,Big Ten,Running Back,0.839391996860504,20.9848,25.0,3.0,
Purdue,Big Ten,Special Teams,0.812842595356482,43.8935,54.0,2.685185185185185,
Rice,Conference USA,Defensive Back,0.788927126738985,46.5467,59.0,2.3220338983050848,
Rice,Conference USA,Defensive Line,0.782254906261668,39.895,51.0,2.3333333333333335,
Rice,Conference USA,Linebacker,0.786326671971215,35.3847,45.0,2.3333333333333335,
Rice,Conference USA,Offensive Line,0.78328750282526,50.1304,64.0,2.3125,
Rice,Conference USA,Quarterback,0.800186669826508,12.0028,15.0,2.6,
Rice,Conference USA,Receiver,0.779357897607904,44.4234,57.0,2.2982456140350878,
Rice,Conference USA,Running Back,0.79455385529078,20.6584,26.0,2.5,
Rice,Conference USA,Special Teams,0.791577272794463,34.8294,44.0,2.4772727272727275,
Rutgers,Big Ten,Defensive Back,0.820766674147712,44.3214,54.0,2.7777777777777777,
Rutgers,Big Ten,Defensive Line,0.835193057027128,60.1339,72.0,2.9583333333333335,
Rutgers,Big Ten,Linebacker,0.819760317840273,51.6449,63.0,2.8095238095238093,
Rutgers,Big Ten,Offensive Line,0.829912123354999,54.7742,66.0,2.878787878787879,
Rutgers,Big Ten,Quarterback,0.833162501454353,19.9959,24.0,2.9166666666666665,
Rutgers,Big Ten,Receiver,0.830695004264514,49.8417,60.0,2.8833333333333333,
Rutgers,Big Ten,Running Back,0.84657368691344,32.1698,38.0,3.0526315789473686,
Rutgers,Big Ten,Special Teams,0.836295749278779,39.3059,47.0,2.8297872340425534,
San Diego State,Mountain West,Defensive Back,0.806219655488219,45.1483,56.0,2.5892857142857144,
San Diego State,Mountain West,Defensive Line,0.794518522642277,42.904,54.0,2.5,
San Diego State,Mountain West,Linebacker,0.811250004768372,40.5625,50.0,2.66,
San Diego State,Mountain West,Offensive Line,0.797489707960802,54.2293,68.0,2.573529411764706,
San Diego State,Mountain West,Quarterback,0.809586962927943,18.6205,23.0,2.6521739130434785,
San Diego State,Mountain West,Receiver,0.802797440534983,62.6182,78.0,2.58974358974359,
San Diego State,Mountain West,Running Back,0.826870962496727,25.633,31.0,2.903225806451613,
San Diego State,Mountain West,Special Teams,0.795000004768372,23.85,30.0,2.4,
San Jos State,Mountain West,Defensive Back,0.792450003899061,41.2074,52.0,2.5,
San Jos State,Mountain West,Defensive Line,0.773431913649782,36.3513,47.0,2.2340425531914896,
San Jos State,Mountain West,Linebacker,0.777026832103729,31.8581,41.0,2.292682926829268,
San Jos State,Mountain West,Offensive Line,0.780044903560561,38.2222,49.0,2.3469387755102042,
San Jos State,Mountain West,Quarterback,0.797475010156631,12.7596,16.0,2.4375,
San Jos State,Mountain West,Receiver,0.791130913387645,43.5122,55.0,2.4363636363636365,
San Jos State,Mountain West,Running Back,0.791573918384054,18.2062,23.0,2.4782608695652173,
San Jos State,Mountain West,Special Teams,0.784488000869751,19.6122,25.0,2.44,
SMU,American Athletic,Defensive Back,0.799710943363607,51.1815,64.0,2.5,
SMU,American Athletic,Defensive Line,0.793706902142229,46.035,58.0,2.4482758620689653,
SMU,American Athletic,Linebacker,0.801343639330431,44.0739,55.0,2.5454545454545454,
SMU,American Athletic,Offensive Line,0.796717511117458,63.7374,80.0,2.4625,
SMU,American Athletic,Quarterback,0.817390478792645,17.1652,21.0,2.761904761904762,
SMU,American Athletic,Receiver,0.804274198509032,49.865,62.0,2.467741935483871,
SMU,American Athletic,Running Back,0.811682615591132,18.6687,23.0,2.608695652173913,
SMU,American Athletic,Special Teams,0.798465960837425,37.5279,47.0,2.4680851063829787,
South Alabama,Sun Belt,Defensive Back,0.789938715196425,24.4881,31.0,2.3225806451612905,
South Alabama,Sun Belt,Defensive Line,0.789638093539647,16.5824,21.0,2.3333333333333335,
South Alabama,Sun Belt,Linebacker,0.793852636688634,15.0832,19.0,2.473684210526316,
South Alabama,Sun Belt,Offensive Line,0.790428131818771,25.2937,32.0,2.46875,
South Alabama,Sun Belt,Quarterback,0.781600018342336,7.0344,9.0,2.2222222222222223,
South Alabama,Sun Belt,Receiver,0.798879171411196,19.1731,24.0,2.4583333333333335,
South Alabama,Sun Belt,Running Back,0.794775014122327,9.5373,12.0,2.4166666666666665,
South Alabama,Sun Belt,Special Teams,0.776714995503426,15.5343,20.0,2.3,
South Carolina,SEC,Defensive Back,0.866502741428271,63.2547,73.0,3.191780821917808,
South Carolina,SEC,Defensive Line,0.869235900732187,67.8004,78.0,3.230769230769231,
South Carolina,SEC,Linebacker,0.857827908770983,36.8866,43.0,3.0930232558139537,
South Carolina,SEC,Offensive Line,0.855767538021137,65.8941,77.0,3.103896103896104,
South Carolina,SEC,Quarterback,0.857172409008289,24.858,29.0,3.1379310344827585,
South Carolina,SEC,Receiver,0.864758663972219,64.8569,75.0,3.1866666666666665,
South Carolina,SEC,Running Back,0.887034367769957,28.3851,32.0,3.34375,
South Carolina,SEC,Special Teams,0.856584377586842,27.4107,32.0,3.09375,
Southern Mississippi,Conference USA,Defensive Back,0.797687043746312,43.0751,54.0,2.444444444444444,
Southern Mississippi,Conference USA,Defensive Line,0.795045006275177,47.7027,60.0,2.466666666666667,
Southern Mississippi,Conference USA,Linebacker,0.806242106776488,30.6372,38.0,2.6052631578947367,
Southern Mississippi,Conference USA,Offensive Line,0.790250008476192,45.8345,58.0,2.3793103448275863,
Southern Mississippi,Conference USA,Quarterback,0.817850006478173,22.8998,28.0,2.75,
Southern Mississippi,Conference USA,Receiver,0.794763495997777,50.0701,63.0,2.4761904761904763,
Southern Mississippi,Conference USA,Running Back,0.809390006462733,24.2817,30.0,2.6666666666666665,
Southern Mississippi,Conference USA,Special Teams,0.787922498583794,31.5169,40.0,2.375,
South Florida,American Athletic,Defensive Back,0.820674632912252,54.9852,67.0,2.7761194029850746,
South Florida,American Athletic,Defensive Line,0.817182615183402,56.3856,69.0,2.681159420289855,
South Florida,American Athletic,Linebacker,0.819794877981528,31.972,39.0,2.7948717948717947,
South Florida,American Athletic,Offensive Line,0.811188240261639,55.1608,68.0,2.661764705882353,
South Florida,American Athletic,Quarterback,0.821947364430679,15.617,19.0,2.6842105263157894,
South Florida,American Athletic,Receiver,0.822298389288687,50.9825,62.0,2.7903225806451615,
South Florida,American Athletic,Running Back,0.80961482613175,21.8596,27.0,2.5925925925925926,
South Florida,American Athletic,Special Teams,0.824091670413812,19.7782,24.0,2.8333333333333335,
Stanford,Pac-12,Defensive Back,0.850613336761793,51.0368,60.0,3.0,
Stanford,Pac-12,Defensive Line,0.870059699264925,58.294,67.0,3.253731343283582,
Stanford,Pac-12,Linebacker,0.866702776816156,31.2013,36.0,3.1666666666666665,
Stanford,Pac-12,Offensive Line,0.871075642414582,67.9439,78.0,3.2564102564102564,
Stanford,Pac-12,Quarterback,0.903304549780759,19.8727,22.0,3.5454545454545454,
Stanford,Pac-12,Receiver,0.869267240680497,50.4175,58.0,3.189655172413793,
Stanford,Pac-12,Running Back,0.872424325427493,32.2797,37.0,3.2972972972972974,
Stanford,Pac-12,Special Teams,0.829290910200639,27.3666,33.0,2.8484848484848486,
Syracuse,ACC,Defensive Back,0.822137684925743,56.7275,69.0,2.782608695652174,
Syracuse,ACC,Defensive Line,0.813477277755737,53.6895,66.0,2.7272727272727275,
Syracuse,ACC,Linebacker,0.829665116099424,35.6756,43.0,2.9069767441860463,
Syracuse,ACC,Offensive Line,0.816137502236026,45.7037,56.0,2.7142857142857144,
Syracuse,ACC,Quarterback,0.833819228869218,21.6793,26.0,2.923076923076923,
Syracuse,ACC,Receiver,0.826665218325629,57.0399,69.0,2.8405797101449277,
Syracuse,ACC,Running Back,0.824377143383026,28.8532,35.0,2.8285714285714287,
Syracuse,ACC,Special Teams,0.81981714623315,28.6936,35.0,2.857142857142857,
TCU,Big 12,Defensive Back,0.84303064692405,52.2679,62.0,2.9193548387096775,
TCU,Big 12,Defensive Line,0.843930649180566,52.3237,62.0,2.903225806451613,
TCU,Big 12,Linebacker,0.84022581577301,26.047,31.0,2.774193548387097,
TCU,Big 12,Offensive Line,0.837067243354074,48.5499,58.0,2.8620689655172415,
TCU,Big 12,Quarterback,0.857412504653136,20.5779,24.0,3.125,
TCU,Big 12,Receiver,0.84469629879351,45.6136,54.0,2.9814814814814814,
TCU,Big 12,Running Back,0.859265520654876,24.9187,29.0,3.1379310344827585,
TCU,Big 12,Special Teams,0.828112507505076,46.3743,56.0,2.8035714285714284,
Temple,American Athletic,Defensive Back,0.78821250423789,50.4456,64.0,2.4375,
Temple,American Athletic,Defensive Line,0.78346892546963,57.9767,74.0,2.3783783783783785,
Temple,American Athletic,Linebacker,0.781780441170153,35.9619,46.0,2.4130434782608696,
Temple,American Athletic,Offensive Line,0.783145770178003,46.2056,59.0,2.423728813559322,
Temple,American Athletic,Quarterback,0.796265009045601,15.9253,20.0,2.5,
Temple,American Athletic,Receiver,0.793475390397585,51.5759,65.0,2.4923076923076923,
Temple,American Athletic,Running Back,0.803612507879734,25.7156,32.0,2.59375,
Temple,American Athletic,Special Teams,0.779251723453916,22.5983,29.0,2.5172413793103448,
Tennessee,SEC,Defensive Back,0.886989551693646,59.4283,67.0,3.373134328358209,
Tennessee,SEC,Defensive Line,0.897455697572684,70.899,79.0,3.518987341772152,
Tennessee,SEC,Linebacker,0.891160777970856,45.4492,51.0,3.450980392156863,
Tennessee,SEC,Offensive Line,0.89776153747852,58.3545,65.0,3.5538461538461537,
Tennessee,SEC,Quarterback,0.903662502765656,21.6879,24.0,3.625,
Tennessee,SEC,Receiver,0.893332856042044,62.5333,70.0,3.4571428571428573,
Tennessee,SEC,Running Back,0.890827905300052,38.3056,43.0,3.4651162790697674,
Tennessee,SEC,Special Teams,0.863212497284015,41.4342,48.0,3.1666666666666665,
Texas,Big 12,Defensive Back,0.919086957323378,63.417,69.0,3.8115942028985508,
Texas,Big 12,Defensive Line,0.912661443991833,75.7509,83.0,3.746987951807229,
Texas,Big 12,Linebacker,0.910516071532454,50.9889,56.0,3.6785714285714284,
Texas,Big 12,Offensive Line,0.909655221362612,60.9469,67.0,3.701492537313433,
Texas,Big 12,Quarterback,0.921745460141789,20.2784,22.0,3.8181818181818183,
Texas,Big 12,Receiver,0.91291973308513,69.3819,76.0,3.710526315789474,
Texas,Big 12,Running Back,0.912745162363975,28.2951,31.0,3.774193548387097,
Texas,Big 12,Special Teams,0.889953662709492,36.4881,41.0,3.5609756097560976,
Texas A&M,SEC,Defensive Back,0.883887691681202,57.4527,65.0,3.4,
Texas A&M,SEC,Defensive Line,0.894127378861109,75.1067,84.0,3.5238095238095237,
Texas A&M,SEC,Linebacker,0.870032753410011,50.4619,58.0,3.206896551724138,
Texas A&M,SEC,Offensive Line,0.881226921692873,68.7357,78.0,3.3461538461538463,
Texas A&M,SEC,Quarterback,0.899726090223893,20.6937,23.0,3.5652173913043477,
Texas A&M,SEC,Receiver,0.884318055378066,63.6709,72.0,3.4166666666666665,
Texas A&M,SEC,Running Back,0.889105715070452,31.1187,35.0,3.5142857142857142,
Texas A&M,SEC,Special Teams,0.855094872988187,33.3487,39.0,3.128205128205128,
Texas State,Sun Belt,Defensive Back,0.793074080237636,21.413,27.0,2.3333333333333335,
Texas State,Sun Belt,Defensive Line,0.77955925906146,21.0481,27.0,2.2222222222222223,
Texas State,Sun Belt,Linebacker,0.79299167295297,9.5159,12.0,2.4166666666666665,
Texas State,Sun Belt,Offensive Line,0.784229633984742,21.1742,27.0,2.2222222222222223,
Texas State,Sun Belt,Quarterback,0.802471424852099,5.6173,7.0,2.4285714285714284,
Texas State,Sun Belt,Receiver,0.800980959619795,16.8206,21.0,2.4285714285714284,
Texas State,Sun Belt,Running Back,0.800472725521434,8.8052,11.0,2.4545454545454546,
Texas State,Sun Belt,Special Teams,0.798364294426782,11.1771,14.0,2.642857142857143,
Texas Tech,Big 12,Defensive Back,0.836658494652442,44.3429,53.0,2.8679245283018866,
Texas Tech,Big 12,Defensive Line,0.836943547571859,51.8905,62.0,2.967741935483871,
Texas Tech,Big 12,Linebacker,0.839932501316071,33.5973,40.0,3.0,
Texas Tech,Big 12,Offensive Line,0.840862167042655,62.2238,74.0,2.9594594594594597,
Texas Tech,Big 12,Quarterback,0.868723536238951,14.7683,17.0,3.1176470588235294,
Texas Tech,Big 12,Receiver,0.847023881193417,56.7506,67.0,3.029850746268657,
Texas Tech,Big 12,Running Back,0.859578259613203,19.7703,23.0,3.130434782608696,
Texas Tech,Big 12,Special Teams,0.835749997695287,25.0725,30.0,2.933333333333333,
Toledo,Mid-American,Defensive Back,0.782127144506999,54.7489,70.0,2.4,
Toledo,Mid-American,Defensive Line,0.79288985936538,54.7094,69.0,2.4782608695652173,
Toledo,Mid-American,Linebacker,0.796193749954303,38.2173,48.0,2.4791666666666665,
Toledo,Mid-American,Offensive Line,0.791333822643056,53.8107,68.0,2.5294117647058822,
Toledo,Mid-American,Quarterback,0.818710005283356,16.3742,20.0,2.75,
Toledo,Mid-American,Receiver,0.800967570092227,59.2716,74.0,2.527027027027027,
Toledo,Mid-American,Running Back,0.796913523931761,29.4858,37.0,2.4324324324324325,
Toledo,Mid-American,Special Teams,0.799558339019616,19.1894,24.0,2.5,
Troy,Sun Belt,Defensive Back,0.768987277421084,42.2943,55.0,2.2363636363636363,
Troy,Sun Belt,Defensive Line,0.7692645172919,47.6944,62.0,2.274193548387097,
Troy,Sun Belt,Linebacker,0.775888375071592,33.3632,43.0,2.2790697674418605,
Troy,Sun Belt,Offensive Line,0.78084000647068,46.8504,60.0,2.283333333333333,
Troy,Sun Belt,Quarterback,0.790909097953276,17.4,22.0,2.5454545454545454,
Troy,Sun Belt,Receiver,0.773430189996395,40.9918,53.0,2.30188679245283,
Troy,Sun Belt,Running Back,0.786967744750361,24.396,31.0,2.4516129032258065,
Troy,Sun Belt,Special Teams,0.77559688128531,24.8191,32.0,2.1875,
Tulane,American Athletic,Defensive Back,0.794006157838381,51.6104,65.0,2.4461538461538463,
Tulane,American Athletic,Defensive Line,0.798728173047724,56.7097,71.0,2.507042253521127,
Tulane,American Athletic,Linebacker,0.78775371004034,42.5387,54.0,2.388888888888889,
Tulane,American Athletic,Offensive Line,0.787870004347393,55.1509,70.0,2.4,
Tulane,American Athletic,Quarterback,0.80671364068985,17.7477,22.0,2.590909090909091,
Tulane,American Athletic,Receiver,0.789206789711774,46.5632,59.0,2.389830508474576,
Tulane,American Athletic,Running Back,0.793815157630227,26.1959,33.0,2.393939393939394,
Tulane,American Athletic,Special Teams,0.796438303399593,37.4326,47.0,2.4893617021276597,
Tulsa,American Athletic,Defensive Back,0.786991900688893,58.2374,74.0,2.364864864864865,
Tulsa,American Athletic,Defensive Line,0.78919091983275,43.4055,55.0,2.309090909090909,
Tulsa,American Athletic,Linebacker,0.794263272869344,38.9189,49.0,2.4693877551020407,
Tulsa,American Athletic,Offensive Line,0.791452732953158,43.5299,55.0,2.4545454545454546,
Tulsa,American Athletic,Quarterback,0.818376471014584,13.9124,17.0,2.823529411764706,
Tulsa,American Athletic,Receiver,0.803475810635474,49.8155,62.0,2.532258064516129,
Tulsa,American Athletic,Running Back,0.812919998168945,16.2584,20.0,2.65,
Tulsa,American Athletic,Special Teams,0.791181253269315,25.3178,32.0,2.46875,
UAB,Conference USA,Defensive Back,0.780760007638198,50.7494,65.0,2.3230769230769233,
UAB,Conference USA,Defensive Line,0.767093482224838,35.2863,46.0,2.1956521739130435,
UAB,Conference USA,Linebacker,0.783632506430149,31.3453,40.0,2.325,
UAB,Conference USA,Offensive Line,0.776194738714319,44.2431,57.0,2.2982456140350878,
UAB,Conference USA,Quarterback,0.789169573265573,18.1509,23.0,2.4782608695652173,
UAB,Conference USA,Receiver,0.783972135332764,47.8223,61.0,2.3114754098360657,
