_team,_conference,_position_group,_average_rating,_total_rating,_commits,_average_stars,discriminator
UAB,Conference USA,Running Back,0.777751620738737,24.1103,31.0,2.2580645161290325,
UAB,Conference USA,Special Teams,0.757435290252461,12.8764,17.0,2.176470588235294,
UCF,American Athletic,Defensive Back,0.814704845989904,50.5117,62.0,2.725806451612903,
UCF,American Athletic,Defensive Line,0.815119721520115,57.8735,71.0,2.7464788732394365,
UCF,American Athletic,Linebacker,0.808516005277634,40.4258,50.0,2.66,
UCF,American Athletic,Offensive Line,0.808752313027015,52.5689,65.0,2.6615384615384614,
UCF,American Athletic,Quarterback,0.814416664342085,19.546,24.0,2.6666666666666665,
UCF,American Athletic,Receiver,0.80871964778219,45.2883,56.0,2.642857142857143,
UCF,American Athletic,Running Back,0.815255560256817,22.0119,27.0,2.7037037037037037,
UCF,American Athletic,Special Teams,0.797895244189671,16.7558,21.0,2.7142857142857144,
UCLA,Pac-12,Defensive Back,0.890117394751397,61.4181,69.0,3.420289855072464,
UCLA,Pac-12,Defensive Line,0.880774242408348,58.1311,66.0,3.378787878787879,
UCLA,Pac-12,Linebacker,0.869131116072337,39.1109,45.0,3.311111111111111,
UCLA,Pac-12,Offensive Line,0.863576254993677,69.0861,80.0,3.2125,
UCLA,Pac-12,Quarterback,0.873587504029274,20.9661,24.0,3.3333333333333335,
UCLA,Pac-12,Receiver,0.880846773424456,54.6125,62.0,3.3548387096774195,
UCLA,Pac-12,Running Back,0.869233335509445,28.6847,33.0,3.2727272727272725,
UCLA,Pac-12,Special Teams,0.854749996960163,34.19,40.0,3.05,
UMass,FBS Independents,Defensive Back,0.786271425230162,22.0156,28.0,2.25,
UMass,FBS Independents,Defensive Line,0.791054833319879,24.5227,31.0,2.3870967741935485,
UMass,FBS Independents,Linebacker,0.79384762332553,16.6708,21.0,2.5238095238095237,
UMass,FBS Independents,Offensive Line,0.787488234393737,26.7746,34.0,2.2941176470588234,
UMass,FBS Independents,Quarterback,0.787409094246951,8.6615,11.0,2.4545454545454546,
UMass,FBS Independents,Receiver,0.794446158867616,20.6556,26.0,2.5384615384615383,
UMass,FBS Independents,Running Back,0.80757999420166,8.0758,10.0,2.6,
UMass,FBS Independents,Special Teams,0.792805263870641,15.0633,19.0,2.473684210526316,
UNLV,Mountain West,Defensive Back,0.785727280107411,34.572,44.0,2.4545454545454546,
UNLV,Mountain West,Defensive Line,0.781333334743977,37.504,48.0,2.3958333333333335,
UNLV,Mountain West,Linebacker,0.786527509987354,31.4611,40.0,2.375,
UNLV,Mountain West,Offensive Line,0.769621540949895,50.0254,65.0,2.2615384615384615,
UNLV,Mountain West,Quarterback,0.802985009551048,16.0597,20.0,2.6,
UNLV,Mountain West,Receiver,0.786093943046801,51.8822,66.0,2.4393939393939394,
UNLV,Mountain West,Running Back,0.78604400396347,19.6511,25.0,2.4,
UNLV,Mountain West,Special Teams,0.77544839343717,24.0389,31.0,2.2903225806451615,
USC,Pac-12,Defensive Back,0.913272727619518,60.276,66.0,3.7272727272727275,
USC,Pac-12,Defensive Line,0.920443749055266,58.9084,64.0,3.78125,
USC,Pac-12,Linebacker,0.922321155667305,47.9607,52.0,3.8461538461538463,
USC,Pac-12,Offensive Line,0.914964705705643,62.2176,68.0,3.6911764705882355,
USC,Pac-12,Quarterback,0.939423810868036,19.7279,21.0,4.0,
USC,Pac-12,Receiver,0.930240905646122,61.3959,66.0,3.878787878787879,
USC,Pac-12,Running Back,0.927814708036535,31.5457,34.0,3.911764705882353,
USC,Pac-12,Special Teams,0.893282758778539,25.9052,29.0,3.5172413793103448,
Utah,Pac-12,Defensive Back,0.821338989977109,48.459,59.0,2.745762711864407,
Utah,Pac-12,Defensive Line,0.831177195958924,47.3771,57.0,2.807017543859649,
Utah,Pac-12,Linebacker,0.818190254816195,33.5458,41.0,2.682926829268293,
Utah,Pac-12,Offensive Line,0.838484481490892,48.6321,58.0,2.9310344827586206,
Utah,Pac-12,Quarterback,0.845825009047985,13.5332,16.0,3.0625,
Utah,Pac-12,Receiver,0.835933964207487,44.3045,53.0,2.8679245283018866,
Utah,Pac-12,Running Back,0.833643335103989,25.0093,30.0,2.9,
Utah,Pac-12,Special Teams,0.828134378418326,26.5003,32.0,2.78125,
Utah State,Mountain West,Defensive Back,0.760000005060313,37.24,49.0,2.163265306122449,
Utah State,Mountain West,Defensive Line,0.751447723670439,33.0637,44.0,2.1363636363636362,
Utah State,Mountain West,Linebacker,0.772465798415636,29.3537,38.0,2.3157894736842106,
Utah State,Mountain West,Offensive Line,0.771100000611373,43.1816,56.0,2.1964285714285716,
Utah State,Mountain West,Quarterback,0.780408340195815,18.7298,24.0,2.4583333333333335,
Utah State,Mountain West,Receiver,0.777286542149691,40.4189,52.0,2.326923076923077,
Utah State,Mountain West,Running Back,0.771500009077567,20.8305,27.0,2.2962962962962963,
Utah State,Mountain West,Special Teams,0.770975004349436,21.5873,28.0,2.25,
UTEP,Conference USA,Defensive Back,0.771300006480444,32.3946,42.0,2.2142857142857144,
UTEP,Conference USA,Defensive Line,0.774532733180306,42.5993,55.0,2.290909090909091,
UTEP,Conference USA,Linebacker,0.774230301380157,25.5496,33.0,2.1515151515151514,
UTEP,Conference USA,Offensive Line,0.760052175625511,34.9624,46.0,2.0652173913043477,
UTEP,Conference USA,Quarterback,0.773233330249786,11.5985,15.0,2.2666666666666666,
UTEP,Conference USA,Receiver,0.771502086271842,37.0321,48.0,2.2083333333333335,
UTEP,Conference USA,Running Back,0.791440909559077,17.4117,22.0,2.4545454545454546,
UTEP,Conference USA,Special Teams,0.774670004844666,15.4934,20.0,2.25,
UT San Antonio,Conference USA,Defensive Back,0.800207144447735,22.4058,28.0,2.5714285714285716,
UT San Antonio,Conference USA,Defensive Line,0.797282610250556,18.3375,23.0,2.5217391304347827,
UT San Antonio,Conference USA,Linebacker,0.801457149641854,11.2204,14.0,2.5,
UT San Antonio,Conference USA,Offensive Line,0.797420829534531,19.1381,24.0,2.4583333333333335,
UT San Antonio,Conference USA,Quarterback,0.807489997148514,8.0749,10.0,2.8,
UT San Antonio,Conference USA,Receiver,0.807139290230615,22.5999,28.0,2.5357142857142856,
UT San Antonio,Conference USA,Running Back,0.811279992262522,12.1692,15.0,2.7333333333333334,
UT San Antonio,Conference USA,Special Teams,0.802524993817011,9.6303,12.0,2.5,
Vanderbilt,SEC,Defensive Back,0.830886767191045,56.5003,68.0,2.838235294117647,
Vanderbilt,SEC,Defensive Line,0.824231252074242,52.7508,64.0,2.8125,
Vanderbilt,SEC,Linebacker,0.821959528185072,34.5223,42.0,2.738095238095238,
Vanderbilt,SEC,Offensive Line,0.823490283555455,59.2913,72.0,2.763888888888889,
Vanderbilt,SEC,Quarterback,0.850395663924839,19.5591,23.0,3.0,
Vanderbilt,SEC,Receiver,0.834149319831639,60.8929,73.0,2.863013698630137,
Vanderbilt,SEC,Running Back,0.816179320730012,23.6692,29.0,2.7586206896551726,
Vanderbilt,SEC,Special Teams,0.802497562838764,32.9024,41.0,2.5609756097560976,
Virginia,ACC,Defensive Back,0.84950328068655,51.8197,61.0,3.0327868852459017,
Virginia,ACC,Defensive Line,0.849509722656674,61.1647,72.0,3.0972222222222223,
Virginia,ACC,Linebacker,0.847576788493565,47.4643,56.0,3.0535714285714284,
Virginia,ACC,Offensive Line,0.846234722269906,60.9289,72.0,3.055555555555556,
Virginia,ACC,Quarterback,0.850991673767567,20.4238,24.0,3.0833333333333335,
Virginia,ACC,Receiver,0.83859104718735,56.1856,67.0,2.955223880597015,
Virginia,ACC,Running Back,0.867192592885759,23.4142,27.0,3.2962962962962963,
Virginia,ACC,Special Teams,0.843597561847873,34.5875,41.0,3.024390243902439,
Virginia Tech,ACC,Defensive Back,0.85901562590152,54.977,64.0,3.109375,
Virginia Tech,ACC,Defensive Line,0.856371797048129,66.797,78.0,3.0641025641025643,
Virginia Tech,ACC,Linebacker,0.860388097308931,36.1363,42.0,3.142857142857143,
Virginia Tech,ACC,Offensive Line,0.851637931733296,49.395,58.0,3.086206896551724,
Virginia Tech,ACC,Quarterback,0.886241666972637,21.2698,24.0,3.5,
Virginia Tech,ACC,Receiver,0.846707042673944,60.1162,71.0,2.9859154929577465,
Virginia Tech,ACC,Running Back,0.871017650646322,29.6146,34.0,3.264705882352941,
Virginia Tech,ACC,Special Teams,0.844394232218082,43.9085,52.0,2.9423076923076925,
Wake Forest,ACC,Defensive Back,0.823547460265079,48.5893,59.0,2.830508474576271,
Wake Forest,ACC,Defensive Line,0.817251617870023,50.6696,62.0,2.693548387096774,
Wake Forest,ACC,Linebacker,0.816729270830387,33.4859,41.0,2.7317073170731705,
Wake Forest,ACC,Offensive Line,0.816625376245869,54.7139,67.0,2.7313432835820897,
Wake Forest,ACC,Quarterback,0.832295835018158,19.9751,24.0,2.875,
Wake Forest,ACC,Receiver,0.823370591682546,55.9892,68.0,2.8529411764705883,
Wake Forest,ACC,Running Back,0.830289999643962,24.9087,30.0,2.9,
Wake Forest,ACC,Special Teams,0.807282360161052,27.4476,34.0,2.7058823529411766,
Washington,Pac-12,Defensive Back,0.860762123808716,56.8103,66.0,3.196969696969697,
Washington,Pac-12,Defensive Line,0.865213044311689,59.6997,69.0,3.2028985507246377,
Washington,Pac-12,Linebacker,0.849423210535731,47.5677,56.0,3.0535714285714284,
Washington,Pac-12,Offensive Line,0.845438961858873,65.0988,77.0,3.051948051948052,
Washington,Pac-12,Quarterback,0.917522728443146,20.1855,22.0,3.7727272727272725,
Washington,Pac-12,Receiver,0.880617242434929,51.0758,58.0,3.3793103448275863,
Washington,Pac-12,Running Back,0.86128387335808,26.6998,31.0,3.225806451612903,
Washington,Pac-12,Special Teams,0.836689583957195,40.1611,48.0,2.9791666666666665,
Washington State,Pac-12,Defensive Back,0.823570001976831,57.6499,70.0,2.8,
Washington State,Pac-12,Defensive Line,0.814508220920824,59.4591,73.0,2.712328767123288,
Washington State,Pac-12,Linebacker,0.82014423264907,42.6475,52.0,2.75,
Washington State,Pac-12,Offensive Line,0.821612857069288,57.5129,70.0,2.757142857142857,
Washington State,Pac-12,Quarterback,0.832138101259867,17.4749,21.0,2.857142857142857,
Washington State,Pac-12,Receiver,0.831023382676112,63.9888,77.0,2.857142857142857,
Washington State,Pac-12,Running Back,0.823391667670674,29.6421,36.0,2.6666666666666665,
Washington State,Pac-12,Special Teams,0.812039395173391,26.7973,33.0,2.7272727272727275,
Western Kentucky,Conference USA,Defensive Back,0.798084376379848,25.5387,32.0,2.4375,
Western Kentucky,Conference USA,Defensive Line,0.789819996058941,31.5928,40.0,2.5,
Western Kentucky,Conference USA,Linebacker,0.789936358278448,17.3786,22.0,2.4545454545454546,
Western Kentucky,Conference USA,Offensive Line,0.790108105620822,29.234,37.0,2.3513513513513513,
Western Kentucky,Conference USA,Quarterback,0.808233335614204,9.6988,12.0,2.5833333333333335,
Western Kentucky,Conference USA,Receiver,0.794078046228827,32.5572,41.0,2.4878048780487805,
Western Kentucky,Conference USA,Running Back,0.799150003327264,14.3847,18.0,2.444444444444444,
Western Kentucky,Conference USA,Special Teams,0.784965002536774,15.6993,20.0,2.35,
Western Michigan,Mid-American,Defensive Back,0.784704484156708,52.5752,67.0,2.373134328358209,
Western Michigan,Mid-American,Defensive Line,0.783039710977498,53.2467,68.0,2.3088235294117645,
Western Michigan,Mid-American,Linebacker,0.78783171351363,32.3011,41.0,2.4146341463414633,
Western Michigan,Mid-American,Offensive Line,0.796501543888679,51.7726,65.0,2.4923076923076923,
Western Michigan,Mid-American,Quarterback,0.810382612373518,18.6388,23.0,2.6521739130434785,
Western Michigan,Mid-American,Receiver,0.794114293796676,66.7056,84.0,2.4761904761904763,
Western Michigan,Mid-American,Running Back,0.803135489263842,24.8972,31.0,2.6129032258064515,
Western Michigan,Mid-American,Special Teams,0.798903026364066,26.3638,33.0,2.515151515151515,
West Virginia,Big 12,Defensive Back,0.834368423411721,63.412,76.0,2.9078947368421053,
West Virginia,Big 12,Defensive Line,0.825978010892868,41.2989,50.0,2.78,
West Virginia,Big 12,Linebacker,0.841197680595309,36.1715,43.0,2.953488372093023,
West Virginia,Big 12,Offensive Line,0.836134921936762,52.6765,63.0,2.9047619047619047,
West Virginia,Big 12,Quarterback,0.858280959583464,18.0239,21.0,3.0476190476190474,
West Virginia,Big 12,Receiver,0.838582357063013,57.0236,68.0,2.911764705882353,
West Virginia,Big 12,Running Back,0.84170952581224,35.3518,42.0,2.9761904761904763,
West Virginia,Big 12,Special Teams,0.823462164079821,30.4681,37.0,2.756756756756757,
Wisconsin,Big Ten,Defensive Back,0.829800005588267,59.7456,72.0,2.819444444444444,
Wisconsin,Big Ten,Defensive Line,0.849534783674323,58.6179,69.0,3.0144927536231885,
Wisconsin,Big Ten,Linebacker,0.846038096480899,53.3004,63.0,2.984126984126984,
Wisconsin,Big Ten,Offensive Line,0.855147827362669,59.0052,69.0,3.0434782608695654,
Wisconsin,Big Ten,Quarterback,0.834515383610359,21.6974,26.0,2.9615384615384617,
Wisconsin,Big Ten,Receiver,0.833001376831368,60.8091,73.0,2.7945205479452055,
Wisconsin,Big Ten,Running Back,0.85031621842771,31.4617,37.0,3.027027027027027,
Wisconsin,Big Ten,Special Teams,0.820756822824478,36.1133,44.0,2.6818181818181817,
Wyoming,Mountain West,Defensive Back,0.774983586660072,51.9239,67.0,2.2388059701492535,
Wyoming,Mountain West,Defensive Line,0.774702008962631,38.7351,50.0,2.26,
Wyoming,Mountain West,Linebacker,0.772836362773722,34.0048,44.0,2.2045454545454546,
Wyoming,Mountain West,Offensive Line,0.770601591420552,48.5479,63.0,2.2222222222222223,
Wyoming,Mountain West,Quarterback,0.801112507780393,19.2267,24.0,2.625,
Wyoming,Mountain West,Receiver,0.776236507627699,48.9029,63.0,2.3333333333333335,
Wyoming,Mountain West,Running Back,0.767540001869202,23.0262,30.0,2.2,
Wyoming,Mountain West,Special Teams,0.779068422944922,29.6046,38.0,2.263157894736842,
Air Force,Mountain West,All Positions,0.773654280182643,362.07,468.0,2.1816239316239314,
Akron,Mid-American,All Positions,0.771435004638301,277.716,360.0,2.227777777777778,
Alabama,SEC,All Positions,0.913801495972862,427.659,468.0,3.747863247863248,
Appalachian State,Sun Belt,All Positions,0.795542269330664,154.335,194.0,2.4896907216494846,
Arizona,Pac-12,All Positions,0.838485214644506,334.555,399.0,2.9423558897243107,
Arizona State,Pac-12,All Positions,0.852925878972056,316.435,371.0,3.08355795148248,
Arkansas,SEC,All Positions,0.85684844493866,385.582,450.0,3.1133333333333333,
Arkansas State,Sun Belt,All Positions,0.774551561466358,273.416,353.0,2.3456090651558075,
Army,FBS Independents,All Positions,0.766614243246799,404.005,527.0,2.1043643263757117,
Auburn,SEC,All Positions,0.881339659441763,413.348,469.0,3.388059701492537,
Ball State,Mid-American,All Positions,0.77935918242964,284.466,365.0,2.3013698630136985,
Baylor,Big 12,All Positions,0.835295400046327,326.6,391.0,2.9028132992327365,
Boise State,Mountain West,All Positions,0.813373558941623,295.255,363.0,2.6887052341597797,
Boston College,ACC,All Positions,0.834985186288386,338.169,405.0,2.94320987654321,
Bowling Green,Mid-American,All Positions,0.783058843076831,310.091,396.0,2.356060606060606,
Buffalo,Mid-American,All Positions,0.772529158230773,264.977,343.0,2.239067055393586,
BYU,FBS Independents,All Positions,0.816125389398673,318.289,390.0,2.7205128205128206,
California,Pac-12,All Positions,0.859423015052325,313.689,365.0,3.158904109589041,
Central Michigan,Mid-American,All Positions,0.777691370577549,324.297,417.0,2.3189448441247,
Charlotte,Conference USA,All Positions,0.784303945930381,119.214,152.0,2.3684210526315788,
Cincinnati,American Athletic,All Positions,0.812495623513595,315.248,388.0,2.698453608247423,
Clemson,ACC,All Positions,0.883125961973117,367.38,416.0,3.4326923076923075,
Coastal Carolina,Sun Belt,All Positions,0.78375229064156,119.914,153.0,2.3333333333333335,
Colorado,Pac-12,All Positions,0.83679927552788,344.761,412.0,2.9466019417475726,
Colorado State,Mountain West,All Positions,0.792818864433109,319.506,403.0,2.501240694789082,
Connecticut,American Athletic,All Positions,0.789896282753341,318.328,403.0,2.4764267990074442,
Duke,ACC,All Positions,0.820680979257677,336.479,410.0,2.7658536585365856,
East Carolina,American Athletic,All Positions,0.788344300552135,297.206,377.0,2.46684350132626,
Eastern Michigan,Mid-American,All Positions,0.767146450737135,280.775,366.0,2.221311475409836,
Florida,SEC,All Positions,0.907701324679731,411.189,453.0,3.6666666666666665,
Florida Atlantic,Conference USA,All Positions,0.790649608476087,202.406,256.0,2.4921875,
Florida International,Conference USA,All Positions,0.788415956191527,276.734,351.0,2.396011396011396,
Florida State,ACC,All Positions,0.90682067348716,403.535,445.0,3.6719101123595506,
Fresno State,Mountain West,All Positions,0.794610822932762,271.757,342.0,2.508771929824561,
Georgia,SEC,All Positions,0.90797043585259,417.666,460.0,3.6804347826086956,
Georgia Southern,Sun Belt,All Positions,0.799635397919108,142.335,178.0,2.5168539325842696,
Georgia State,Sun Belt,All Positions,0.790734526656923,132.843,168.0,2.4345238095238093,
Georgia Tech,ACC,All Positions,0.839740252047777,335.896,400.0,2.935,
Hawai'i,Mountain West,All Positions,0.78509564284595,252.016,321.0,2.411214953271028,
Houston,American Athletic,All Positions,0.808266231441246,306.333,379.0,2.633245382585752,
Illinois,Big Ten,All Positions,0.832353119986908,333.774,401.0,2.8877805486284287,
Indiana,Big Ten,All Positions,0.820268857116163,350.255,427.0,2.747072599531616,
Iowa,Big Ten,All Positions,0.844341355756411,336.892,399.0,2.9899749373433586,
Iowa State,Big 12,All Positions,0.821641323764633,336.051,409.0,2.7995110024449876,
Kansas,Big 12,All Positions,0.824757187873468,287.015,348.0,2.7902298850574714,
Kansas State,Big 12,All Positions,0.82653490608749,298.379,361.0,2.8282548476454292,
Kent State,Mid-American,All Positions,0.770990888330956,287.579,373.0,2.254691689008043,
Kentucky,SEC,All Positions,0.853106118670297,278.966,327.0,3.1009174311926606,
Liberty,FBS Independents,All Positions,0.804357145513807,56.305,70.0,2.6285714285714286,
Louisiana,Sun Belt,All Positions,0.782120005289714,269.831,345.0,2.327536231884058,
Louisiana Monroe,Sun Belt,All Positions,0.766671247432887,295.935,386.0,2.183937823834197,
Louisiana Tech,Conference USA,All Positions,0.795999361727482,248.352,312.0,2.519230769230769,
Louisville,ACC,All Positions,0.835987667555571,318.511,381.0,2.8897637795275593,
LSU,SEC,All Positions,0.908122032880783,428.633,472.0,3.6779661016949152,
Marshall,Conference USA,All Positions,0.795283909995197,301.412,379.0,2.4881266490765173,
Maryland,Big Ten,All Positions,0.847590931490356,345.817,408.0,3.0563725490196076,
Memphis,American Athletic,All Positions,0.796699743776421,304.339,382.0,2.5078534031413615,
Miami,ACC,All Positions,0.89312889761881,389.404,436.0,3.518348623853211,
Miami (OH),Mid-American,All Positions,0.784914567487911,323.384,412.0,2.3737864077669903,
Michigan,Big Ten,All Positions,0.89570905139734,415.609,464.0,3.532327586206897,
Michigan State,Big Ten,All Positions,0.852648664855029,350.439,411.0,3.05352798053528,
Middle Tennessee,Conference USA,All Positions,0.782422226378721,274.63,351.0,2.3846153846153846,
Minnesota,Big Ten,All Positions,0.823773307363372,364.108,442.0,2.7805429864253393,
Mississippi State,SEC,All Positions,0.847298115913598,359.254,424.0,3.0400943396226414,
Missouri,SEC,All Positions,0.847297800490792,346.545,409.0,3.0122249388753057,
Navy,American Athletic,All Positions,0.774411413854766,319.057,412.0,2.2233009708737863,
NC State,ACC,All Positions,0.842981548826593,338.036,401.0,2.9850374064837903,
Nebraska,Big Ten,All Positions,0.86385925039649,345.544,400.0,3.1625,
Nevada,Mountain West,All Positions,0.782684172524346,281.766,360.0,2.375,
New Mexico,Mountain West,All Positions,0.781713231148258,242.331,310.0,2.3774193548387097,
New Mexico State,FBS Independents,All Positions,0.766035200357437,191.509,250.0,2.2,
North Carolina,ACC,All Positions,0.86031180675383,371.655,432.0,3.1435185185185186,
Northern Illinois,Mid-American,All Positions,0.777456067792338,339.748,437.0,2.318077803203661,
North Texas,Conference USA,All Positions,0.780661301531659,252.153,323.0,2.3529411764705883,
Northwestern,Big Ten,All Positions,0.831110728170533,310.004,373.0,2.8471849865951744,
Notre Dame,FBS Independents,All Positions,0.898937499357594,388.341,432.0,3.5625,
Ohio,Mid-American,All Positions,0.773925650360261,268.552,347.0,2.2910662824207493,
Ohio State,Big Ten,All Positions,0.922694180219892,348.778,378.0,3.8412698412698414,
Oklahoma,Big 12,All Positions,0.901222946131287,373.106,414.0,3.582125603864734,
Oklahoma State,Big 12,All Positions,0.849582567919253,350.877,413.0,3.026634382566586,
Old Dominion,Conference USA,All Positions,0.786119289809677,154.866,197.0,2.3401015228426396,
Ole Miss,SEC,All Positions,0.860477306036803,363.982,423.0,3.132387706855792,
Oregon,Pac-12,All Positions,0.869621869387146,353.936,407.0,3.243243243243243,
Oregon State,Pac-12,All Positions,0.827709950077596,316.185,382.0,2.8481675392670156,
Penn State,Big Ten,All Positions,0.880366260090201,360.07,409.0,3.3960880195599024,
Pittsburgh,ACC,All Positions,0.844135765889112,358.758,425.0,2.992941176470588,
Purdue,Big Ten,All Positions,0.828544474058128,337.217,407.0,2.86977886977887,
Rice,Conference USA,All Positions,0.786345710714768,283.871,361.0,2.3628808864265927,
Rutgers,Big Ten,All Positions,0.830631370954918,352.188,424.0,2.8820754716981134,
San Diego State,Mountain West,All Positions,0.804014876408455,313.566,390.0,2.5974358974358975,
San Jos State,Mountain West,All Positions,0.784835068436412,241.729,308.0,2.3863636363636362,
SMU,American Athletic,All Positions,0.800620981542076,328.254,410.0,2.502439024390244,
South Alabama,Sun Belt,All Positions,0.790038695292813,132.726,168.0,2.386904761904762,
South Carolina,SEC,All Positions,0.864115035072274,379.346,439.0,3.173120728929385,
Southern Mississippi,Conference USA,All Positions,0.797892188286846,296.018,371.0,2.4932614555256065,
South Florida,American Athletic,All Positions,0.817975738366445,306.74,375.0,2.728,
Stanford,Pac-12,All Positions,0.865505115760257,338.412,391.0,3.184143222506394,
Syracuse,ACC,All Positions,0.822211280353087,328.062,399.0,2.807017543859649,
TCU,Big 12,All Positions,0.842215429595176,316.673,376.0,2.9175531914893615,
Temple,American Athletic,All Positions,0.787673270641072,306.405,389.0,2.4524421593830334,
Tennessee,SEC,All Positions,0.890586128570889,398.092,447.0,3.447427293064877,
Texas,Big 12,All Positions,0.911342021990358,405.547,445.0,3.7235955056179777,
Texas A&M,SEC,All Positions,0.88235462447095,400.589,454.0,3.3854625550660793,
Texas State,Sun Belt,All Positions,0.791584935498564,115.571,146.0,2.356164383561644,
Texas Tech,Big 12,All Positions,0.842667214857425,308.416,366.0,2.980874316939891,
Toledo,Mid-American,All Positions,0.79465195405774,325.807,410.0,2.4926829268292683,
Troy,Sun Belt,All Positions,0.776003355753488,277.809,358.0,2.298882681564246,
Tulane,American Athletic,All Positions,0.793228271596505,333.949,421.0,2.441805225653207,
Tulsa,American Athletic,All Positions,0.795043412800674,289.396,364.0,2.458791208791209,
UAB,Conference USA,All Positions,0.778188240177491,264.584,340.0,2.2970588235294116,
UCF,American Athletic,All Positions,0.811122079161887,304.982,376.0,2.6914893617021276,
UCLA,Pac-12,All Positions,0.873984488923112,366.2,419.0,3.3007159904534604,
UMass,FBS Independents,All Positions,0.791332777341207,142.44,180.0,2.411111111111111,
UNLV,Mountain West,All Positions,0.782284370741661,265.194,339.0,2.3864306784660765,
USC,Pac-12,All Positions,0.919843499809504,367.937,400.0,3.785,
Utah,Pac-12,All Positions,0.83052399237721,287.361,346.0,2.8294797687861273,
Utah State,Mountain West,All Positions,0.768570758449207,244.405,318.0,2.251572327044025,
UTEP,Conference USA,All Positions,0.772390038517446,217.041,281.0,2.2206405693950177,
UT San Antonio,Conference USA,All Positions,0.802442207738951,123.576,154.0,2.5584415584415585,
Vanderbilt,SEC,All Positions,0.825457043439439,340.088,412.0,2.79126213592233,
Virginia,ACC,All Positions,0.847592144494965,355.988,420.0,3.057142857142857,
Virginia Tech,ACC,All Positions,0.85629881936044,362.214,423.0,3.0945626477541373,
Wake Forest,ACC,All Positions,0.820205977365568,315.779,385.0,2.7818181818181817,
Washington,Pac-12,All Positions,0.86018430977292,367.299,427.0,3.1850117096018735,
Washington State,Pac-12,All Positions,0.822158567193482,355.172,432.0,2.7685185185185186,
Western Kentucky,Conference USA,All Positions,0.79317162031526,176.084,222.0,2.445945945945946,
Western Michigan,Mid-American,All Positions,0.792478160661401,326.501,412.0,2.4514563106796117,
West Virginia,Big 12,All Positions,0.836065754145384,334.426,400.0,2.8975,
Wisconsin,Big Ten,All Positions,0.840509053887121,380.75,453.0,2.9139072847682117,
Wyoming,Mountain West,All Positions,0.775651982245785,293.972,379.0,2.2744063324538257,
